# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module counter /home/serein/ysyx/yosys-sta/edc/counter/vsrc/seg.v /home/serein/ysyx/yosys-sta/edc/counter/vsrc/counter.v /home/serein/ysyx/yosys-sta/edc/counter/csrc/counter.cpp /home/serein/ysyx/yosys-sta/edc/counter/build/auto_bind.cpp /home/serein/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/serein/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vcounter_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/serein/ysyx/yosys-sta/edc/counter/build/counter"
T      3250   544505  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter.cpp"
T      2822   543942  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter.h"
T      2444   544596  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter.mk"
T       310   543906  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter__ConstPool_0.cpp"
T       770   531810  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter__Syms.cpp"
T       957   531811  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter__Syms.h"
T      1409   544575  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root.h"
T      1259   544581  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       873   544577  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      7029   544582  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      6704   544578  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       662   544576  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter___024root__Slow.cpp"
T       816   544597  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter__ver.d"
T         0        0  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter__verFiles.dat"
T      1678   544590  1702906164   423841728  1702906164   423841728 "./build/obj_dir/Vcounter_classes.mk"
S      1974   524829  1702906161   399828634  1702906161   399828634 "/home/serein/ysyx/yosys-sta/edc/counter/vsrc/counter.v"
S      1251   525425  1702905031   231626291  1702905031   231626291 "/home/serein/ysyx/yosys-sta/edc/counter/vsrc/seg.v"
S  20938328  4095536  1697287814   541108467  1697287814   541108467 "/usr/local/bin/verilator_bin"
S      3275  4227949  1697287816   445052851  1697287816   445052851 "/usr/local/share/verilator/include/verilated_std.sv"
