# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2keyboard /home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/trans.v /home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/seg.v /home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/ps2keyboard.v /home/serein/ysyx/yosys-sta/edc/ps2fsm/csrc/ps2_keyboard.cpp /home/serein/ysyx/yosys-sta/edc/ps2fsm/build/auto_bind.cpp /home/serein/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/serein/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2keyboard_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/serein/ysyx/yosys-sta/edc/ps2fsm/build/ps2keyboard"
T      3642   544473  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard.cpp"
T      3048   544435  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard.h"
T      2499   544484  1707218535   797215685  1707218535   797215685 "./build/obj_dir/Vps2keyboard.mk"
T       802   544427  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard__Syms.cpp"
T       993   544434  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard__Syms.h"
T      1814   544474  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard___024root.h"
T     39010   544482  1707218535   797215685  1707218535   797215685 "./build/obj_dir/Vps2keyboard___024root__DepSet_h1a8d8575__0.cpp"
T     37675   544480  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard___024root__DepSet_h1a8d8575__0__Slow.cpp"
T      1026   544481  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard___024root__DepSet_hcf07d110__0.cpp"
T       913   544479  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard___024root__DepSet_hcf07d110__0__Slow.cpp"
T       710   544477  1707218535   793216173  1707218535   793216173 "./build/obj_dir/Vps2keyboard___024root__Slow.cpp"
T       880   544485  1707218535   797215685  1707218535   797215685 "./build/obj_dir/Vps2keyboard__ver.d"
T         0        0  1707218535   797215685  1707218535   797215685 "./build/obj_dir/Vps2keyboard__verFiles.dat"
T      1685   544483  1707218535   797215685  1707218535   797215685 "./build/obj_dir/Vps2keyboard_classes.mk"
S      2427   544510  1707218525   494188448  1707218525   494188448 "/home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/ps2keyboard.v"
S      1292   544490  1707212136   939634710  1707212136   939634710 "/home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/seg.v"
S      1424   544489  1707212978   995565913  1707212978   995565913 "/home/serein/ysyx/yosys-sta/edc/ps2fsm/vsrc/trans.v"
S  20938328  4095536  1697287814   541108467  1697287814   541108467 "/usr/local/bin/verilator_bin"
S      3275  4227949  1697287816   445052851  1697287816   445052851 "/usr/local/share/verilator/include/verilated_std.sv"
