# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/serein/ysyx/yosys-sta/edc/uart/vsrc/ps2_keyboard.v /home/serein/ysyx/yosys-sta/edc/uart/vsrc/vga.v /home/serein/ysyx/yosys-sta/edc/uart/vsrc/uart.v /home/serein/ysyx/yosys-sta/edc/uart/vsrc/top.v /home/serein/ysyx/yosys-sta/edc/uart/csrc/uart.cpp /home/serein/ysyx/yosys-sta/edc/uart/build/auto_bind.cpp /home/serein/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/serein/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/serein/ysyx/yosys-sta/edc/uart/build/top"
T      3386   544683  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop.cpp"
T      2983   544682  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop.h"
T      2407   544722  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop.mk"
T       373   544677  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   544656  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop__Syms.cpp"
T       921   544664  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop__Syms.h"
T      1494   544691  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root.h"
T      1553   544717  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   544701  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8872   544720  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8847   544702  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   544700  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       856   544723  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop__ver.d"
T         0        0  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop__verFiles.dat"
T      1642   544721  1707486750      345628  1707486750      345628 "./build/obj_dir/Vtop_classes.mk"
S       801   544744  1707486605   747207426  1707486605   747207426 "/home/serein/ysyx/yosys-sta/edc/uart/vsrc/ps2_keyboard.v"
S      1161   544541  1707486566   435993779  1707486566   435993779 "/home/serein/ysyx/yosys-sta/edc/uart/vsrc/top.v"
S        70   544532  1707485330   144993463  1707485330   144993463 "/home/serein/ysyx/yosys-sta/edc/uart/vsrc/uart.v"
S      1351   544659  1707485247   527626104  1707485247   527626104 "/home/serein/ysyx/yosys-sta/edc/uart/vsrc/vga.v"
S  20938328  4095536  1697287814   541108467  1697287814   541108467 "/usr/local/bin/verilator_bin"
S      3275  4227949  1697287816   445052851  1697287816   445052851 "/usr/local/share/verilator/include/verilated_std.sv"
