# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module register8 /home/serein/ysyx/yosys-sta/edc/register/vsrc/register8.v /home/serein/ysyx/yosys-sta/edc/register/csrc/register8.cpp /home/serein/ysyx/yosys-sta/edc/register/build/auto_bind.cpp /home/serein/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/serein/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vregister8_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/serein/ysyx/yosys-sta/edc/register/build/register8"
T      3326   544871  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8.cpp"
T      2843   544870  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8.h"
T      2470   544879  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8.mk"
T       339   544869  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8__ConstPool_0.cpp"
T       786   544865  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8__Syms.cpp"
T       975   544868  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8__Syms.h"
T      1234   544872  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root.h"
T      1655   544876  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root__DepSet_h4d85510e__0.cpp"
T       893   544874  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root__DepSet_h4d85510e__0__Slow.cpp"
T      6913   544877  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root__DepSet_hbf503440__0.cpp"
T      6827   544875  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root__DepSet_hbf503440__0__Slow.cpp"
T       686   544873  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8___024root__Slow.cpp"
T       796   544880  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8__ver.d"
T         0        0  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8__verFiles.dat"
T      1696   544878  1706097649   866433622  1706097649   866433622 "./build/obj_dir/Vregister8_classes.mk"
S       652   544881  1706097644   454652190  1706097644   454652190 "/home/serein/ysyx/yosys-sta/edc/register/vsrc/register8.v"
S  20938328  4095536  1697287814   541108467  1697287814   541108467 "/usr/local/bin/verilator_bin"
S      3275  4227949  1697287816   445052851  1697287816   445052851 "/usr/local/share/verilator/include/verilated_std.sv"
